z_ang,phi_mean_ev,phi_std_ev,phi_min_ev,phi_max_ev
0.03669711663309579,-0.6276104357610153,0.46387606982309987,-1.6185331216207166,0.09939744284423474
0.11009134989928737,-0.11771237251697006,0.34681971747847407,-0.9776913731300731,0.4978549361785798
0.18348558316547897,0.14607250922951162,0.2638617352676911,-0.5825163712404285,0.6881318531176273
0.25687981643167057,0.15729969888260154,0.260984773058602,-0.44735833311928813,0.627847653871219
0.3302740496978621,-0.08332111855818795,0.3391441786544972,-0.8609769797655042,0.5000068558209965
0.4036682829640537,-0.5680209564500688,0.4514229039707353,-1.594366689966439,0.2028246650730197
0.4770625162302453,-1.2793991644074834,0.5652707001991111,-2.524597024356167,-0.33334794152392117
0.5504567494964369,-2.1867405059694356,0.6615437242700246,-3.602476839548966,-1.0918797250352934
0.6238509827626285,-3.2443358426561004,0.7270317666567915,-4.766167510810753,-2.0425481964352996
0.6972452160288201,-4.395197545891621,0.7552478646327612,-5.951995489372341,-3.1393647975942893
0.7706394492950116,-5.579968390088097,0.7475296715028125,-7.104298757607739,-4.3256652929331265
0.8440336825612033,-6.741685521727997,0.705795406945171,-8.167564075439067,-5.546234397392808
0.9174279158273948,-7.815188661927057,0.6189822614740045,-9.0559234400615,-6.751449554861582
0.9908221490935865,-8.708648169964581,0.46593376150664234,-9.638160556569108,-7.874694770490722
1.064216382359778,-9.305055603701767,0.2535977619673367,-9.79986201229474,-8.80721372464089
1.1376106156259695,-9.498491383065167,0.17399510705298563,-9.830260583470382,-9.18261256439727
1.2110048488921612,-9.246374827930314,0.3860416080212721,-9.913327677801359,-8.525416072715146
1.2843990821583529,-8.59506813347858,0.5819235365570457,-9.505429895290648,-7.532961742926289
1.3577933154245443,-7.654118962566139,0.7034901199131145,-8.693251023862292,-6.375190221395887
1.431187548690736,-6.544497349111202,0.7618763660599791,-7.641723998470634,-5.1614346255967645
1.5045817819569276,-5.362163622204933,0.7787204906568218,-6.472905195527375,-3.9580088825413418
1.577976015223119,-4.175102218075697,0.7626663507774938,-5.285066738436942,-2.807739640005425
1.6513702484893107,-3.040581506190102,0.7123498473355848,-4.09753019986858,-1.7773952758662932
1.7247644817555023,-2.016000608317948,0.6285979734869459,-2.967057497875353,-0.9171156034092545
1.7981587150216938,-1.1552228119976609,0.5193376090466485,-1.9862931954361538,-0.26522776383912644
1.8715529482878854,-0.5008577641921563,0.3985589478743059,-1.268153678430539,0.15293556657836038
1.944947181554077,-0.08109935657422257,0.2883269720039464,-0.7799707035214019,0.3985432743576953
2.0183414148202687,0.08868932733841081,0.23147643818151692,-0.544129715909181,0.47329157674098526
2.0917356480864604,0.0030223329645777315,0.27058291118340017,-0.8004365396514234,0.5142727040854449
2.1651298813526516,-0.33529643163145917,0.3717703148007476,-1.4277345367024605,0.3313826824812905
2.2385241146188433,-0.9144769664075489,0.48717676140304816,-2.2563370003665626,-0.09694511128664589
2.311918347885035,-1.7115561932544956,0.5929784217687026,-3.2476852193179213,-0.7598190358392621
2.3853125811512266,-2.6907472226183105,0.6764415103174939,-4.356906945355587,-1.6341449817272593
2.4587068144174182,-3.804483861701848,0.7308462501376096,-5.53216168971019,-2.681237014413483
2.53210104768361,-4.997484899865119,0.753322173022639,-6.708091317119539,-3.8490693029157117
2.605495280949801,-6.210291300631968,0.7409561051942477,-7.8064817890793226,-5.058749777063294
2.6788895142159928,-7.375711473696283,0.6867087567559738,-8.739052731100761,-6.237663221858762
2.7522837474821844,-8.409090609721606,0.5821254465711935,-9.401704536075073,-7.3520977587755105
2.825677980748376,-9.207406641062502,0.4374527350402826,-9.954941028241825,-8.33198340536452
2.8990722140145677,-9.6677144471487,0.3213736057921353,-10.247861475531186,-9.048734962019939
2.9724664472807594,-9.71997345818438,0.3526065543203333,-10.325849402669233,-9.147742251021207
3.045860680546951,-9.357910625146623,0.4864649815961132,-10.134715420467218,-8.39043148007351
3.1192549138131422,-8.639292897760177,0.6191763946949486,-9.508991476881649,-7.415756249008335
3.192649147079334,-7.654132503410719,0.7228666652028645,-8.697837509605039,-6.290532237378082
3.2660433803455255,-6.491616024834388,0.7986055770078158,-7.665228963507638,-5.020158350871906
3.339437613611717,-5.224201668015002,0.8480008453237381,-6.495785209838446,-3.690676065352731
3.412831846877909,-3.910759537929848,0.8680090353727417,-5.235000445421104,-2.376155321234576
3.4862260801441005,-2.6058410204945575,0.8553663582047651,-3.9246896824905684,-1.1265983419948076
3.5596203134102917,-1.360661828985906,0.8116680982961817,-2.625148341082545,0.016347329736471322
3.6330145466764834,-0.21678081128272497,0.7440448602734132,-1.4199032315607292,1.0404975001144978
3.706408779942675,0.7991571540482008,0.662301612311893,-0.3115945285066715,1.927897985012225
3.7798030132088667,1.6758897084345166,0.5757881017263378,0.6617244192749278,2.6716108829562115
3.8531972464750583,2.41434852187608,0.4915362666628263,1.5036705087563556,3.281443528566979
3.92659147974125,3.0231990525643853,0.4138680472126043,2.2133035262823024,3.7708691457963583
3.999985713007441,3.5147340346197984,0.34496891278655545,2.797881964132036,4.153895460463223
4.073379946273633,3.901927087100133,0.2857575901155304,3.26848691174729,4.443183935295677
4.1467741795398245,4.19664533573812,0.23678946143394045,3.636969926844449,4.649086148834178
4.220168412806016,4.408688987544065,0.19914944124724468,3.9142172314431907,4.779218163213676
4.293562646072208,4.545332544176143,0.1752447942426429,4.109327898813174,4.852659425506798
4.3669568793383995,4.6110799453780045,0.16873114835935027,4.122222659161599,4.891889026498725
4.440351112604591,4.607645588530757,0.1823566217478437,3.969938956876676,4.868545413965799
4.513745345870783,4.534405263641954,0.2157888212026651,3.7269748823496607,4.824472787885606
4.5871395791369745,4.3894965229525225,0.26687320577316875,3.3876506321181163,4.752832619000996
4.660533812403166,4.171199996353521,0.33333012363774295,2.956227215498178,4.6312730481181
4.733928045669357,3.8796365913006112,0.41091680507215794,2.4578110645337263,4.458956841142628
4.8073222789355485,3.5202174055469273,0.4887364739723843,1.9435091990131204,4.255002849870884
4.88071651220174,3.1077495966300646,0.547227482421997,1.4902018339080292,4.050347953549955
4.954110745467932,2.6671535333193477,0.5644668413811504,1.1904012418304026,3.7763166864244178
5.0275049787341235,2.2303850618963703,0.5295571869431717,1.101960870416554,3.4238419132945688
5.100899212000315,1.8308956409344492,0.4597622739107589,1.1612422924169767,3.006975876488967
5.174293445266507,1.492909281227211,0.4145565767606288,0.5988284259812482,2.5468191229004655
5.2476876785326985,1.2163471763530285,0.4576485914335745,0.25580529717917916,2.055019585276554
5.32108191179889,0.9684734957248619,0.5673600552342194,-0.16648539067663812,1.8321677240872336
5.394476145065082,0.6918545748504201,0.685994939254651,-0.9302391682037662,1.722768587460155
5.467870378331273,0.3239455485812031,0.7874487556923523,-1.6263648283422494,1.5375914884256474
5.541264611597465,-0.18018675004402931,0.8652919674566568,-2.3913418301820597,1.2478595621544266
5.614658844863657,-0.8241948005049491,0.9126419411160045,-2.973088011852694,0.8418044207902655
5.6880530781298475,-1.5530106647532604,0.9202047453774929,-3.4068244076023837,0.31979582846785864
5.761447311396039,-2.259160961792479,0.8879361670213991,-4.210748878261988,-0.2692726462962998
5.834841544662231,-2.8201068369925038,0.8392173633511655,-4.554724518571125,-0.8307112707725289
5.9082357779284225,-3.145494032840242,0.8246496154398997,-4.837619580281755,-1.2974759470062416
5.981630011194614,-3.20128261118156,0.8834149774130277,-4.852494503791594,-1.5124969510530577
6.055024244460806,-3.0016360406831586,0.9821416554201865,-4.87401247146632,-1.2446184318285054
6.128418477726997,-2.5910423787202737,1.047730197467231,-4.718067521415806,-0.7610470316543991
6.201812710993189,-2.034641372860933,1.0413799246013309,-4.200218834456867,-0.16693716559825342
6.275206944259381,-1.4096997957380564,0.9759260632189001,-3.319417807109296,0.3124949306798605
6.348601177525572,-0.7886175193145829,0.8883529666071555,-2.4195018260671324,0.7329398702066118
6.421995410791764,-0.22324082252765448,0.8091919262204368,-2.200667268453792,1.2989814965130064
6.495389644057956,0.26114529069027065,0.7613484343322595,-1.8014042585793126,1.5461589321831153
6.568783877324147,0.6655501539761399,0.7627647355418947,-1.2276464736656771,1.7334421840389294
6.642178110590338,1.0114815851401844,0.8004386153162658,-1.304020205364915,2.152881908593781
6.71557234385653,1.3285702717366719,0.8330273025995296,-1.3457729628443065,2.570876868605949
6.7889665771227214,1.6393212949602614,0.8318264463464698,-1.0535315375651202,3.1091279006573385
6.862360810388913,1.9488915515405498,0.8000445071151995,-0.47942686867892853,3.467463761576252
6.935755043655105,2.2483773027124405,0.7613826094477474,0.23286950705887083,3.6978839896489633
7.009149276921296,2.5274463066949333,0.7327025189643128,0.5151471537144277,3.8813560976053676
7.082543510187488,2.782192336583555,0.7069683598560982,0.7247852890884265,4.0847095599466305
7.15593774345368,3.01344793555915,0.6734270653214119,1.1696332670391458,4.323984231868218
7.229331976719871,3.2239554304181084,0.6385524506407256,1.7856985620316752,4.57067458089981
7.302726209986063,3.41827136872654,0.6125765240529057,2.2369628323247857,4.784322444915451
7.376120443252255,3.5996961841756643,0.5907259003528448,2.3121924476365363,4.934933193057111
7.449514676518446,3.7648097203072575,0.5588479695010766,2.5168219111978196,5.0072331024720365
7.522908909784637,3.9017605937979107,0.5125356434723627,2.803305806373229,4.995760443065368
7.596303143050829,3.994396608246827,0.4647177192894249,3.0253873734784364,4.899370880946831
7.66969737631702,4.029085216014099,0.4366589809266311,3.0439568565751074,4.738174155948535
7.743091609583212,3.9990408296306525,0.4463562895917883,2.958227685509668,4.7432298714460615
7.816485842849404,3.9046765044140477,0.49973574202123916,2.7020270372069035,4.708153904958344
7.889880076115595,3.752984584684499,0.5801770118418249,2.0780973830533895,4.720856745000246
7.963274309381787,3.557019977724161,0.6517140038352462,1.61784790360615,4.6451860133444605
8.036668542647979,3.33225682715981,0.6868029017285646,1.5080993266427203,4.591598790477223
8.11006277591417,3.0898448405973182,0.6885872334140567,1.5986184737752278,4.5046754820937
8.183457009180362,2.8330822398353064,0.6743097935814201,1.3007901083616247,4.3272487319729125
8.256851242446553,2.559429177011434,0.6485841678808862,1.1347805469071004,4.043865909459314
8.330245475712745,2.265236288991909,0.613208610697543,1.0276137749718441,3.640693687355908
8.403639708978936,1.9541128607521123,0.582336140545921,0.7035183874101401,3.1171646282259657
8.477033942245129,1.645211533636544,0.5698665619449035,0.45963223293327526,2.715236107709569
8.55042817551132,1.3689400758292085,0.5774135197985487,0.2149840749001795,2.457633814836516
8.623822408777512,1.1505631943879588,0.6092095304085839,-0.23115875168641642,2.410710132239885
8.697216642043703,0.9993146716014294,0.6791087263781966,-0.557059712648869,2.463788834841173
8.770610875309895,0.9110147263133476,0.7772222742592304,-0.7135923250695431,2.510178162738238
8.844005108576086,0.8749413700558959,0.8651670973993248,-0.7668564856968283,2.5591072199868763
8.917399341842279,0.8768291410276052,0.9134591722088621,-0.9272370159927381,2.575429918240158
8.99079357510847,0.899621791707219,0.9137668068943754,-0.9056185676849858,2.4995517962752247
9.06418780837466,0.9262386719617737,0.8695661581947257,-0.7733186843069146,2.302830280749411
9.137582041640853,0.9434324645624169,0.7946523197389771,-0.6317157025228528,2.33254720481645
9.210976274907043,0.9450268173359719,0.7239639404080991,-0.552647729100729,2.34162582717575
9.284370508173236,0.9349042786342215,0.7101449331791142,-0.553140094183233,2.2785593154720636
9.357764741439427,0.9262204940163932,0.7618265740160313,-0.5592451221635045,2.231328211062356
9.43115897470562,0.935118153953413,0.8149131356648454,-0.5887502889176022,2.397528606251095
9.50455320797181,0.9743406944003601,0.8147204618391116,-0.4560509414478698,2.3930358943349983
9.577947441238003,1.049444743935475,0.7727191529960352,-0.14244485311284952,2.3553973496878684
9.651341674504193,1.157409446872092,0.7434355216776186,0.022755931331357542,2.553897472978073
9.724735907770386,1.287838883136804,0.7539483797162236,-0.24144621492807955,2.7334305491691238
9.798130141036577,1.423743779406895,0.7753337850409284,-0.43230889395979066,2.916731517279019
9.871524374302767,1.5426439505147687,0.7763305218067541,-0.2563921968772709,3.097948982986554
9.94491860756896,1.6236541676749539,0.7610041863834257,0.16191733335089484,3.25508468258464
10.01831284083515,1.6562371058854883,0.7595490529029361,0.0019368010170980848,3.358374387506413
10.091707074101343,1.6404620992018217,0.7925349067475711,-0.23107017532868937,3.3779319075635454
10.165101307367534,1.5809727782196308,0.8333627392267294,-0.4569868624834581,3.2919165263843126
10.238495540633727,1.4842392601499668,0.8290188944463472,-0.40314839377982076,3.0921814025597034
10.311889773899917,1.3616453591476119,0.7532503435441527,-0.5231068589364221,2.783024519936181
10.38528400716611,1.234288098766178,0.6307017326300812,-0.39884171358860016,2.3746178063523202
10.4586782404323,1.1330179702083436,0.5258968318038353,-0.1028887220769633,2.3140984875467625
10.532072473698493,1.0889015519638987,0.5012648073290712,0.27856516427505207,2.440423619574746
10.605466706964684,1.1197946925773665,0.559483058391787,-0.05166253986194708,2.4154253476125613
10.678860940230877,1.2282598980626793,0.6489764613983706,-0.35296510536173564,2.45054897639688
10.752255173497067,1.4110075615295365,0.7159674200470513,-0.29547215407625493,2.8840699445919857
10.825649406763258,1.6614287886673207,0.7303691133849535,0.08373111147432001,3.2287812150688087
10.89904364002945,1.960492785754715,0.6967533000419529,0.6934446192334218,3.545837892669201
10.972437873295641,2.273530626718818,0.6490456606750359,1.2684813393006176,3.7029156480212766
11.045832106561834,2.5617446898813983,0.6233044647096606,1.366373887029557,3.935874453622419
11.119226339828025,2.7956635709099196,0.6286009653096013,1.4587094742274755,4.20373745501256
11.192620573094217,2.9587941358109813,0.6495656572551225,1.622960122746883,4.349608554028155
11.266014806360408,3.0451155133668317,0.6702758158845639,1.7863329545436832,4.36403454333445
11.3394090396266,3.058312745136909,0.6845803073532162,1.8607598631498656,4.285732006434446
11.412803272892791,3.0092186885664765,0.6979316307746549,1.797989408503827,4.356089458818532
11.486197506158984,2.9074396504903968,0.7230124761623462,1.3141185626541538,4.285291759159953
11.559591739425175,2.7550578209524748,0.7645414106308991,0.7933759814891976,4.069141417427257
11.632985972691367,2.551468758385043,0.8133882900609233,0.3161817232519806,3.957367117532645
11.706380205957558,2.3045740051147185,0.8565140008937439,-0.01534528220759323,3.786448634239759
11.779774439223749,2.036228685144958,0.8845611129361645,-0.22737240216188412,3.611211882848021
11.853168672489941,1.7791964152422703,0.8900883212505079,-0.6815118990850988,3.372195045872895
11.926562905756132,1.5690810496764116,0.863234689568713,-0.8446745422253459,3.0716160254839666
11.999957139022325,1.4317984835486408,0.7980391544932929,-0.6341655464512909,2.831283037782915
12.073351372288515,1.3732895986673697,0.7057159585409042,-0.11869652911609466,2.6016677102749486
12.146745605554708,1.3819496895471002,0.6182263625101796,0.03780064541723931,2.3690129010535586
12.220139838820899,1.4398181829708876,0.5796806551047671,0.3554002607910231,2.713301048597815
12.293534072087091,1.5319375837296145,0.6142013517016117,0.2361036321005813,2.99398562583094
12.366928305353282,1.6490567032064913,0.6882928692315808,0.11783514185641773,3.189417355545227
12.440322538619474,1.7824606562244232,0.7454569963915657,0.2357032706922724,3.2835186133294383
12.513716771885665,1.916747779567458,0.7594153679565598,0.5388171691793044,3.276918590460374
12.587111005151858,2.031282954078379,0.7349999008159098,0.4676538784263,3.53936079182347
12.660505238418049,2.1110121267117754,0.6923101490258556,0.6693461873268601,3.7104803663191412
12.73389947168424,2.1573650847428207,0.6683096867008169,0.5763335921379885,3.7909284786539676
12.807293704950432,2.1905826916814153,0.6908031520874616,0.5401740757825197,3.7277314059658235
12.880687938216623,2.2385094670231043,0.7377837500672543,0.7686121473891518,3.5289127399738556
12.954082171482815,2.316807922215171,0.779769093429874,0.7466333977298125,3.628286217966785
13.027476404749006,2.41795649927609,0.8198122798511284,0.7756349824725354,3.7662658266569506
13.100870638015198,2.519405389730955,0.8616783944776869,0.5779066550713261,3.8936618161829086
13.17426487128139,2.598624081861689,0.8845405131573052,0.5536088456202116,3.970626538703878
