z_ang,phi_mean_ev,phi_std_ev,phi_min_ev,phi_max_ev
13.247659104547582,2.639983050259347,0.8665009839065438,0.6557586853451215,3.990432080660149
13.321053337813773,2.634643916112552,0.8098041784866248,0.7137934106229074,3.9388928554564204
13.394447571079965,2.5791471621848427,0.7372250435630707,0.8217976586360527,3.8090619835566084
13.467841804346156,2.473737622363737,0.6732476250597138,0.6889517463087753,3.679619490639451
13.541236037612348,2.321982931629665,0.6254979822846674,0.44414677913154904,3.5451462055947984
13.61463027087854,2.1313941483118883,0.5802148639475299,0.2348109123555086,3.261175541812653
13.68802450414473,1.9123983796113033,0.5265572086081489,0.21480022291091413,2.8384297741229125
13.761418737410922,1.6768204270744078,0.4954841541500536,0.433132090180108,2.7756250284223496
13.834812970677113,1.4377486171365719,0.5556674872379095,0.2694645091670254,2.8510197669453823
13.908207203943306,1.210291324422767,0.7225001130793838,-0.593042748570191,2.822509691397617
13.981601437209497,1.0125400515003073,0.9435711508374003,-1.3991170185496957,2.699224965705246
14.054995670475689,0.863291207149339,1.1586751529962707,-2.057541854804648,2.666549608426702
14.12838990374188,0.7739442618598332,1.3124397151401999,-2.431046465710636,2.734646761606604
14.201784137008072,0.7406141418915273,1.3624989859449415,-2.409773942668399,2.676307865758534
14.275178370274263,0.7467962729416218,1.29523970838363,-2.431200409655862,2.563731394911939
14.348572603540456,0.7767166524535315,1.1380426015391267,-2.1018768297200734,2.5318053227797708
14.421966836806646,0.8275805086216586,0.9596171582651923,-1.529382491125962,2.480937306110641
14.495361070072839,0.9101930972107004,0.8319098075311002,-0.8634088491138924,2.4074380148301784
14.56875530333903,1.0355490633416333,0.7693945037746751,-0.6627351574991351,2.5720714305723105
14.64214953660522,1.198591770194946,0.7418684753708263,-0.44752116050873425,2.8239151547893697
14.715543769871413,1.3762421265466942,0.7325842806039154,-0.4313046149089266,3.0299517869265045
14.788938003137604,1.5432794496780775,0.743344545693498,-0.2305512946805083,3.1005088305916386
14.862332236403796,1.6906306980897372,0.7755735977557083,-0.1745559300404244,3.0736870002913794
14.935726469669987,1.8278074050750857,0.8163231283125405,-0.1753595886737303,3.351686647933449
15.00912070293618,1.966565549844,0.8386361159229971,0.08840280746041343,3.539281520065013
15.08251493620237,2.10311896509643,0.8227336137633051,0.461151664013305,3.613053086216487
15.155909169468563,2.2193139522752663,0.7696984040447529,0.5017000944991145,3.8053071982985474
15.229303402734754,2.2986369362408383,0.6975823252470267,0.7746979428512416,3.860386396051258
15.302697636000946,2.334055574769603,0.6370989506002912,1.1229034829885716,3.797812184461719
15.376091869267137,2.3231623221465556,0.6254847828299269,1.1261153116418279,3.6724004228568456
15.44948610253333,2.2662121069665524,0.6797907518472778,0.4807398500786937,3.7321854344012086
15.52288033579952,2.1705816906413933,0.7765880813196606,0.05276131492400916,3.7744370575655486
15.596274569065711,2.051617555735065,0.8775271534357939,-0.05894206682525254,3.772735733904379
15.669668802331904,1.9271925163828807,0.9498907625451365,-0.34994390706347334,3.7060029539814225
15.743063035598095,1.8105897296174465,0.9684918999842408,-0.3433600132963587,3.5575339114200015
15.816457268864287,1.7062323042400003,0.9240028747095437,-0.1740571858180653,3.3346525084575505
15.889851502130478,1.6105526804514507,0.8322623295861785,-0.22066708346846073,3.1537804107941354
15.96324573539667,1.5157513175833746,0.7347131945909853,-0.4213959605277813,2.8375949777545513
16.03663996866286,1.415801500892642,0.6794003144621205,-0.3213413033867666,2.5038789622149076
16.110034201929054,1.314294204266719,0.67991122990103,0.017782521332304797,2.553663484245039
16.183428435195246,1.2256814553943818,0.7063052824067166,-0.02678999580306318,2.8557954593885992
16.256822668461435,1.1642217211267178,0.73256836217148,-0.2961626453561729,3.037817612865949
16.330216901727628,1.1323358511563797,0.7518245887426144,-0.8193115736606731,3.1125270924161024
16.40361113499382,1.12204971539762,0.7535338896724431,-1.0092592703006478,3.0746266687773924
16.47700536826001,1.1255034815966674,0.728574416400736,-0.8537635237428314,2.8980954933980554
16.550399601526202,1.141631565809208,0.6856580059502707,-0.5326625844626681,2.5844234602928453
16.623793834792394,1.171427842014219,0.6474962307397203,-0.2616568958211669,2.3473360753773918
16.697188068058587,1.2088860855014123,0.6402937270348535,-0.12800933793822344,2.3079698807590723
16.770582301324776,1.2433105287172124,0.6709690444136133,-0.33780219490049074,2.41542444370492
16.84397653459097,1.2705706321965202,0.7169983529048823,-0.5619396538900919,2.7762243295449482
16.91737076785716,1.2959844717180635,0.7562439174063319,-0.47987411464664026,3.0666144597034988
16.990765001123354,1.3275434983251035,0.7911881733422801,-0.16715245568355294,3.2510786957440008
17.064159234389543,1.3726172203877742,0.834423589329332,-0.027405425086042438,3.3146551996707405
17.137553467655735,1.4376528580933443,0.8788443465071422,-0.1441842002138409,3.3004517053468874
17.210947700921928,1.5212157982527124,0.9034788247264922,0.02230646024433865,3.278665956916958
17.28434193418812,1.6061310116247511,0.9011456511597308,-0.03404778096291591,3.130315232099331
17.35773616745431,1.662984539142371,0.8864871670862674,-0.2640491806059155,2.872960053451498
17.4311304007205,1.6610588812538503,0.8823649964498661,-0.6553155728717224,2.791381774095526
17.504524633986694,1.575369493284536,0.8953152543542892,-1.0642188895467206,2.8565719056940897
17.577918867252883,1.3903250465566377,0.9035482070816186,-1.3712970764850725,2.81726072609608
17.651313100519076,1.10313201593049,0.8777916632941276,-1.4516400973163341,2.608696016824265
17.72470733378527,0.7261788881039226,0.8080675489554536,-1.2733035641558847,2.1990230981194405
17.79810156705146,0.2900207889537677,0.7055890032269255,-1.052225937136179,1.5976596254989772
17.87149580031765,-0.1566119360832038,0.5961518170949174,-0.9909119893580091,1.0343671664865877
17.944890033583842,-0.5577437364978698,0.5308378887152742,-1.4588631385262754,0.5674723595661079
18.018284266850035,-0.8681231594255063,0.5678174514119769,-1.95491757655719,0.35302916040001564
18.091678500116227,-1.0641990764255933,0.682585359412239,-2.4163958336996765,0.704707129529498
18.165072733382416,-1.1394500156113352,0.8001735073539248,-2.574086165376246,0.9798708799395048
18.23846696664861,-1.0889674504653173,0.8886486649184259,-2.917175448918716,1.2763515689650955
18.3118611999148,-0.9002599260649553,0.9575096595179111,-3.115908582650245,1.704004783052289
18.38525543318099,-0.5656620247047537,1.0117806246601628,-3.097155530977016,2.0728768268157203
18.458649666447183,-0.10560563031258803,1.0389679270463554,-2.803328548124509,2.3470211696798366
18.532043899713376,0.42622855522805636,1.0295981404945762,-2.1925978872216683,2.5142901139182583
18.605438132979568,0.9673674590124925,0.987681301496296,-1.313502380114808,2.6912653150943378
18.678832366245757,1.4769318620372867,0.9243191236967953,-0.2811938124335287,3.27959046611859
18.75222659951195,1.94257048083534,0.8505520196320422,0.11702050451156806,3.7013666817591124
18.825620832778142,2.3648504521552,0.7765116589127438,0.48814035001448786,3.984924455596435
18.899015066044335,2.7416172351995423,0.706439047967531,1.0122353400684125,4.160611993260801
18.972409299310524,3.0643119935162764,0.6388338022793731,1.6334892720600733,4.252255309610632
19.045803532576716,3.322777380596198,0.5771529101972499,2.1428961960863258,4.2778354062061394
19.11919776584291,3.512348122347967,0.5269396679377542,2.4308229811376374,4.248296429540025
19.1925919991091,3.6385627054628507,0.4869358179553196,2.5194842685202747,4.378152553417955
19.26598623237529,3.7154277247584373,0.45326715483751717,2.515369615033041,4.471630031130796
19.339380465641483,3.7568216518193815,0.42418597642751593,2.6279331204544234,4.489770798366377
19.412774698907675,3.7690135657533395,0.40625347750582136,2.771100951852716,4.516354345430748
19.486168932173864,3.753143167156773,0.4172017336311392,2.7629314826224425,4.477416134037544
19.559563165440057,3.712884124422396,0.46586922153344856,2.3595833553844336,4.4134077676154
19.63295739870625,3.6556961693114864,0.5410794718950547,2.0249177924015296,4.391397114724221
19.706351631972442,3.5861392350795556,0.6262173934653278,1.7689944335857213,4.348379296131974
19.77974586523863,3.498654413404077,0.7128860453443722,1.575436103300148,4.291137237593958
19.853140098504824,3.376616691722924,0.8058349478110248,1.3921270913538302,4.332049536100256
19.926534331771016,3.1978505784879996,0.9137731216027217,1.137465152597915,4.331592817933732
19.99992856503721,2.941994083455165,1.034851824750458,0.7583185272182623,4.204734267409693
20.073322798303398,2.5955352672349705,1.153217878454115,0.2775553864527104,3.9644526612085493
20.14671703156959,2.153418354431885,1.2477672881281814,-0.22713861963278223,3.8901665183274585
20.220111264835783,1.6202814081093369,1.3028753199897534,-0.8325016481676517,3.7503995170205315
20.293505498101972,1.0137332138739685,1.312718750731024,-1.489955159207898,3.4716217932145095
20.366899731368164,0.36591609727951985,1.2776758443958947,-2.0829744167250372,2.999362792541371
20.440293964634357,-0.2812232829768531,1.1935533293668628,-2.5081173192289583,2.297819628814024
20.51368819790055,-0.8869810943481035,1.0498744513099045,-2.660740514158344,1.3581141861606907
20.58708243116674,-1.4224423274849003,0.8685098774193925,-2.678745940056243,0.6827627942704112
20.66047666443293,-1.8689177588832453,0.7589547833558614,-3.2203531519862865,0.258746632412735
20.733870897699124,-2.2048549232356907,0.8301274590055037,-4.166591070185573,-0.27708239794866923
20.807265130965316,-2.401765347285433,0.9926121519957426,-4.882275094969887,-0.5959616621864218
20.880659364231505,-2.440645529159299,1.114211995527073,-5.114087094116742,-0.207584899754022
20.954053597497698,-2.3273273358004567,1.1527918323029325,-4.875524883138582,0.05387228332350849
21.02744783076389,-2.08764941819356,1.1183459712640738,-4.23371801880793,0.11903861013774344
21.100842064030083,-1.7573712364732348,1.0322660267221289,-3.580502515270783,0.07578049429039091
21.17423629729627,-1.3802904700544514,0.9092161702964745,-3.3173782398910383,0.15838522009052863
21.247630530562464,-1.006023898861634,0.7623925593679896,-2.7244825718576995,0.2246237131856741
21.321024763828657,-0.6784463271628075,0.6320672885272455,-2.0452641149932758,0.49851600451155914
21.394418997094846,-0.4190182358967129,0.5666060593251272,-1.7167168128218642,0.5815278211240714
21.46781323036104,-0.21639910450184646,0.5506944090088267,-1.3572066252273074,0.7364699449669361
21.54120746362723,-0.02836977480782844,0.529255342093434,-1.0899597800125396,1.0453237454756223
21.614601696893423,0.20439593444174586,0.4860292177169728,-0.7899147835494715,1.1293555663072223
21.687995930159612,0.5349823302356004,0.45993490076455146,-0.26337100412602205,1.407694970233479
21.761390163425805,0.9850054401697482,0.5035839489077047,-0.057616626565183814,2.158907598905664
21.834784396691997,1.5337301306702011,0.6005405826132114,0.21874240328787287,2.8691258938038025
21.90817862995819,2.1300978758308093,0.6839436995612028,0.4819232167723038,3.5015808232934935
21.98157286322438,2.7161072096318635,0.713379484313663,0.928953668420969,4.021106767372697
22.05496709649057,3.246312080484894,0.6906990888588335,1.5761046672872352,4.447359414234527
22.128361329756764,3.6963635142495987,0.6380609846230699,2.256099463796043,4.778086291950008
22.201755563022953,4.059837420918404,0.5709200226761153,2.7459143761561373,4.995035819856335
22.275149796289146,4.338553770770363,0.49240104583792527,3.1831411010939634,5.11750379908603
22.348544029555338,4.534849390956472,0.40630480752882187,3.5593731939847317,5.1592985110619
22.42193826282153,4.649840681657318,0.322198792483682,3.8573886381495592,5.129185487134454
22.49533249608772,4.684625408357231,0.2506123393629266,4.061312767514221,5.031571898485204
22.568726729353912,4.640567524845875,0.20063479359094943,4.163971158859376,4.936647058436788
22.642120962620105,4.518170637340045,0.18015629798029215,4.165139552699565,4.796398952288466
22.715515195886297,4.315835723142708,0.19117361310101463,3.917168461640693,4.6106160279896535
22.788909429152486,4.029211904076814,0.22653333178872934,3.5463085554942086,4.374521378471243
22.86230366241868,3.6510921256689195,0.27777498153496344,3.0774950690216767,4.049395197234569
22.93569789568487,3.171739341404696,0.34014730548646677,2.4937995916939593,3.627602314855365
23.009092128951064,2.5796905450950853,0.41123100758549136,1.7717239013425956,3.0991413642757317
23.082486362217253,1.8633495199717558,0.488706441532641,0.926018640767915,2.470924252280219
23.155880595483445,1.013627370333839,0.5687862226978502,-0.04246470526691514,1.753990352972969
23.229274828749638,0.027784075946563937,0.6453626878541486,-1.1444918575358836,0.8995140933481418
23.302669062015827,-1.0859639887369243,0.7101927341560782,-2.381141192918644,-0.09526182811545567
23.37606329528202,-2.3044067972558517,0.7544012187748566,-3.6965087883317422,-1.2210723430426447
23.449457528548212,-3.5880430199951476,0.7710141777394982,-5.037850836412275,-2.4516380250361056
23.522851761814405,-4.884630652731636,0.7573054770774476,-6.347955625438102,-3.74202039677043
23.596245995080594,-6.136222582793054,0.7146020363170691,-7.568939343161352,-5.034342441311753
23.669640228346786,-7.282920894034866,0.6426465626499693,-8.630828813758113,-6.265088630836215
23.74303446161298,-8.258812298210728,0.535039815460375,-9.437372031021251,-7.269611578202588
23.81642869487917,-8.985938364055986,0.39563292464266153,-9.880201696200299,-8.100093575062004
23.88982292814536,-9.380392542955928,0.29533926318952897,-10.104282479145137,-8.702072863009334
23.963217161411553,-9.378621791677805,0.3686813325333093,-10.217976846466678,-8.523571807359549
24.036611394677745,-8.970449202455956,0.5364609584631976,-9.82381951275981,-7.84454658832237
24.110005627943934,-8.211884204751959,0.6790366005536688,-9.235324702979378,-6.974075995609045
24.183399861210127,-7.203965144643192,0.7619870832369604,-8.335184865443882,-5.961297579356379
24.25679409447632,-6.055615059679591,0.7910125068355752,-7.256872269630322,-4.781916412260438
24.330188327742512,-4.859572266020168,0.7819630103639975,-6.13439282289766,-3.5818441778482772
24.4035825610087,-3.6882674617890188,0.7437835717877431,-4.973936497005082,-2.4658539057193383
24.476976794274893,-2.60068321882491,0.677411060662103,-3.840510423910051,-1.491963370058442
24.550371027541086,-1.649364014616901,0.5839935280025912,-2.788773973248568,-0.7068889836740828
24.62376526080728,-0.8805963405272983,0.470434682433619,-1.8739161719986377,-0.1461160994151328
24.697159494073468,-0.3304809291667343,0.3506467185228657,-1.1466223960904889,0.19772123568083064
24.77055372733966,-0.02277683352937085,0.25139516747313717,-0.6458172822018641,0.4406836170758475
24.843947960605853,0.030031444184658484,0.22583461248500897,-0.3962366988486287,0.6423315346955786
24.91734219387204,-0.17531015490176072,0.29668343253698365,-0.817157161587096,0.5943899993683561
24.990736427138234,-0.6334634009811826,0.41107319098054196,-1.5278373080938952,0.2974538391450804
25.064130660404427,-1.3288993795086586,0.529434448032564,-2.4521406880747154,-0.24173386564467217
25.13752489367062,-2.2329947591792205,0.6320378225605457,-3.542825927410855,-1.0075730597869033
25.21091912693681,-3.302362988427517,0.7066709439721619,-4.737410853025071,-1.971810875923929
25.284313360203,-4.481100560395108,0.7470184418775737,-5.97046996800977,-3.091575464306947
25.357707593469193,-5.707108224452832,0.7520391656031538,-7.188158729025339,-4.312355834824592
25.431101826735386,-6.917232124254268,0.7200530408760514,-8.339058969335138,-5.574983639614364
25.504496060001575,-8.042333369005402,0.6391632599020772,-9.334875919344586,-6.818014267282428
25.577890293267767,-8.992594299621924,0.49021418127624095,-10.0357651915773,-7.967949274903326
25.65128452653396,-9.652551383181336,0.2800996987193051,-10.301636795928887,-8.925567765035325
25.724678759800153,-9.910225355030569,0.1840360457000193,-10.249426954302793,-9.566971520360912
25.79807299306634,-9.711299107679078,0.3922745104150338,-10.380861701840878,-9.00336415037817
25.871467226332534,-9.091710835088874,0.6010486992958062,-10.036728740173283,-8.03731461521001
25.944861459598727,-8.157887309342637,0.7350118215723342,-9.247386011522057,-6.8822520954609985
26.018255692864916,-7.034428452621245,0.8003081542214152,-8.21982894733892,-5.640771170363194
26.091649926131108,-5.8222842827378285,0.8211104345581275,-7.071462291974358,-4.385928956527836
26.1650441593973,-4.5917073122632015,0.8104430863408109,-5.859091461023604,-3.178012347034414
26.238438392663493,-3.4002921120988256,0.7670943145464464,-4.653278576041274,-2.076111318128341
26.311832625929682,-2.3066366717941733,0.6895803605149067,-3.5068321396964683,-1.1359590824026895
26.385226859195875,-1.3672757261713444,0.584215446578075,-2.4764738572628198,-0.40140585475497603
