surface_distance_A,bin_width_A,rho_num_per_A3,rho_g_cm3,rho_cos_g_cm3,cos_theta_mean,theta_mean_deg,samples_density_equiv_per_frame,samples_orient_equiv_per_frame
0.100000,0.200000,0.00000000e+00,0.000000,0.000000,,,0.000000,0.000000
0.300000,0.200000,0.00000000e+00,0.000000,0.000000,,,0.000000,0.000000
0.500000,0.200000,0.00000000e+00,0.000000,0.000000,,,0.000000,0.000000
0.700000,0.200000,0.00000000e+00,0.000000,0.000000,,,0.000000,0.000000
0.900000,0.200000,0.00000000e+00,0.000000,0.000000,,,0.000000,0.000000
1.100000,0.200000,0.00000000e+00,0.000000,0.000000,,,0.000000,0.000000
1.300000,0.200000,3.55274974e-06,0.000106,0.000077,0.722029,42.903441,0.000074,0.000074
1.500000,0.200000,3.11970843e-04,0.009333,0.006724,0.720462,43.032696,0.006522,0.006522
1.700000,0.200000,5.16231659e-03,0.154431,0.110245,0.713881,43.575264,0.107921,0.107921
1.900000,0.200000,2.25209410e-02,0.673716,0.467262,0.693560,45.241083,0.470814,0.470814
2.100000,0.200000,3.79798131e-02,1.136169,0.748421,0.658723,47.870334,0.793992,0.793992
2.300000,0.200000,3.16164764e-02,0.945809,0.404829,0.428024,62.740841,0.660962,0.660962
2.500000,0.200000,4.48285001e-02,1.341048,-0.306036,-0.228206,104.002924,0.937168,0.937168
2.700000,0.200000,9.10686109e-02,2.724324,-1.157757,-0.424970,116.323564,1.903846,1.903846
2.900000,0.200000,1.10897472e-01,3.317506,-1.536872,-0.463261,118.995247,2.318381,2.318381
3.100000,0.200000,8.25939328e-02,2.470804,-1.186560,-0.480232,120.523172,1.726678,1.726678
3.300000,0.200000,4.65872773e-02,1.393662,-0.634263,-0.455106,118.888196,0.973936,0.973936
3.500000,0.200000,3.50321107e-02,1.047988,-0.461925,-0.440774,117.605285,0.732368,0.732368
3.700000,0.200000,3.16552635e-02,0.946970,-0.352427,-0.372163,113.087433,0.661773,0.661773
3.900000,0.200000,2.99248813e-02,0.895205,-0.209716,-0.234266,104.541768,0.625598,0.625598
4.100000,0.200000,2.23864122e-02,0.669691,-0.027206,-0.040624,92.844788,0.468002,0.468002
4.300000,0.200000,1.54413976e-02,0.461931,0.079612,0.172345,79.930524,0.322812,0.322812
4.500000,0.200000,9.75286950e-03,0.291758,0.071591,0.245378,75.441913,0.203890,0.203890
4.700000,0.200000,8.13659098e-03,0.243407,-0.001301,-0.005346,90.896736,0.170101,0.170101
4.900000,0.200000,1.56687241e-02,0.468731,-0.097431,-0.207861,103.617897,0.327564,0.327564
5.100000,0.200000,2.37587720e-02,0.710745,-0.184950,-0.260220,106.665604,0.496692,0.496692
5.300000,0.200000,3.44279498e-02,1.029915,-0.249753,-0.242499,105.032993,0.719738,0.719738
5.500000,0.200000,4.52613158e-02,1.353996,-0.256117,-0.189156,101.264759,0.946216,0.946216
5.700000,0.200000,4.50380433e-02,1.347316,-0.321976,-0.238976,104.829566,0.941549,0.941549
5.900000,0.200000,4.22411927e-02,1.263648,-0.420321,-0.332625,111.407783,0.883079,0.883079
6.100000,0.200000,4.57203281e-02,1.367727,-0.415581,-0.303848,109.895166,0.955812,0.955812
6.300000,0.200000,4.81772549e-02,1.441226,-0.263581,-0.182886,102.338002,1.007176,1.007176
6.500000,0.200000,4.26496209e-02,1.275867,-0.066979,-0.052497,93.881019,0.891617,0.891617
6.700000,0.200000,3.26868332e-02,0.977829,-0.043305,-0.044286,93.297019,0.683339,0.683339
6.900000,0.200000,2.69088038e-02,0.804979,-0.136151,-0.169136,101.887028,0.562545,0.562545
7.100000,0.200000,2.86080607e-02,0.855812,-0.272808,-0.318771,112.178036,0.598069,0.598069
7.300000,0.200000,3.85799917e-02,1.154123,-0.550584,-0.477058,122.853690,0.806539,0.806539
7.500000,0.200000,5.03672798e-02,1.506741,-0.814088,-0.540298,126.520050,1.052960,1.052960
7.700000,0.200000,4.64557748e-02,1.389728,-0.701709,-0.504925,123.385611,0.971187,0.971187
7.900000,0.200000,2.84892048e-02,0.852257,-0.384811,-0.451520,118.835138,0.595585,0.595585
8.100000,0.200000,1.94326606e-02,0.581330,-0.068300,-0.117489,95.448938,0.406252,0.406252
8.300000,0.200000,2.21015654e-02,0.661170,0.108159,0.163588,76.281000,0.462047,0.462047
8.500000,0.200000,2.58280869e-02,0.772649,0.099448,0.128710,78.888530,0.539952,0.539952
8.700000,0.200000,3.59443565e-02,1.075278,-0.076178,-0.070845,92.771987,0.751439,0.751439
8.900000,0.200000,4.29210935e-02,1.283988,-0.243913,-0.189965,101.059454,0.897292,0.897292
9.100000,0.200000,3.93680727e-02,1.177699,-0.317439,-0.269541,106.436707,0.823014,0.823014
9.300000,0.200000,3.42158105e-02,1.023569,-0.355524,-0.347338,111.988823,0.715303,0.715303
9.500000,0.200000,3.36651532e-02,1.007096,-0.272694,-0.270773,108.819899,0.703791,0.703791
9.700000,0.200000,4.08862263e-02,1.223115,-0.191627,-0.156671,101.660096,0.854752,0.854752
9.900000,0.200000,4.14847700e-02,1.241020,-0.262019,-0.211132,104.568006,0.867265,0.867265
10.100000,0.200000,3.11317648e-02,0.931309,-0.271092,-0.291087,109.313420,0.650829,0.650829
10.300000,0.200000,2.24802303e-02,0.672498,-0.194021,-0.288508,108.081773,0.469963,0.469963
10.500000,0.200000,2.12785480e-02,0.636549,-0.111564,-0.175264,100.647585,0.444841,0.444841
10.700000,0.200000,2.79970713e-02,0.837535,-0.129377,-0.154474,99.662368,0.585296,0.585296
10.900000,0.200000,3.98346525e-02,1.191657,-0.295508,-0.247981,106.212010,0.832768,0.832768
11.100000,0.200000,5.13826030e-02,1.537114,-0.475918,-0.309618,110.822056,1.074185,1.074185
11.300000,0.200000,5.69771192e-02,1.704475,-0.529870,-0.310870,110.743849,1.191142,1.191142
11.500000,0.200000,5.22663003e-02,1.563550,-0.385254,-0.246397,106.708551,1.092660,1.092660
11.700000,0.200000,4.58887772e-02,1.372766,-0.132115,-0.096240,96.996464,0.959334,0.959334
11.900000,0.200000,3.56402556e-02,1.066181,0.056506,0.052998,86.994363,0.745082,0.745082
12.100000,0.200000,2.12410579e-02,0.635428,0.188265,0.296281,70.994831,0.444058,0.444058
12.300000,0.200000,1.81402819e-02,0.542668,0.311752,0.574480,52.191142,0.379234,0.379234
12.500000,0.200000,2.45356500e-02,0.733986,0.309472,0.421632,61.744354,0.512933,0.512933
12.700000,0.200000,3.39339527e-02,1.015137,0.129304,0.127376,80.877249,0.709411,0.709411
12.900000,0.200000,4.00923262e-02,1.199365,-0.103215,-0.086058,94.712745,0.838155,0.838155
13.100000,0.200000,4.48642783e-02,1.342118,-0.292870,-0.218215,103.237069,0.937916,0.937916
13.300000,0.200000,4.47645493e-02,1.339135,-0.406325,-0.303423,109.032851,0.935831,0.935831
13.500000,0.200000,4.63147613e-02,1.385510,-0.498906,-0.360089,113.296502,0.968239,0.968239
13.700000,0.200000,4.18381983e-02,1.251593,-0.503978,-0.402669,116.406771,0.874654,0.874654
13.900000,0.200000,3.88991184e-02,1.163670,-0.524632,-0.450843,120.111599,0.813210,0.813210
14.100000,0.200000,3.08849506e-02,0.923926,-0.440654,-0.476936,122.480266,0.645669,0.645669
14.300000,0.200000,1.84808668e-02,0.552857,-0.198347,-0.358768,114.304843,0.386354,0.386354
14.500000,0.200000,2.20760823e-02,0.660408,-0.039531,-0.059859,94.060647,0.461514,0.461514
14.700000,0.200000,4.63634370e-02,1.386966,-0.040719,-0.029358,91.955590,0.969257,0.969257
14.900000,0.200000,7.35783981e-02,2.201103,-0.237356,-0.107835,96.995400,1.538202,1.538202
15.100000,0.200000,8.82339799e-02,2.639526,-0.457343,-0.173267,101.583839,1.844587,1.844587
15.300000,0.200000,8.05869655e-02,2.410765,-0.464595,-0.192717,103.362909,1.684721,1.684721
15.500000,0.200000,4.83127700e-02,1.445280,-0.149468,-0.103418,97.658697,1.010009,1.010009
15.700000,0.200000,2.71340909e-02,0.811718,0.092740,0.114251,83.230891,0.567255,0.567255
15.900000,0.200000,1.37561703e-02,0.411517,0.062096,0.150896,80.401218,0.287581,0.287581
16.100000,0.200000,6.29293104e-03,0.188254,-0.000238,-0.001263,90.355602,0.131558,0.131558
16.300000,0.200000,3.29085745e-03,0.098446,-0.000176,-0.001783,90.959644,0.068797,0.068797
16.500000,0.200000,3.38499743e-03,0.101262,0.041967,0.414439,64.306405,0.070765,0.070765
16.700000,0.200000,5.12051024e-03,0.153180,0.085477,0.558016,54.796742,0.107047,0.107047
16.900000,0.200000,9.73047070e-03,0.291088,0.061226,0.210336,77.245820,0.203422,0.203422
17.100000,0.200000,2.98331357e-02,0.892461,-0.064026,-0.071741,95.000365,0.623680,0.623680
17.300000,0.200000,6.39106987e-02,1.911893,-0.319485,-0.167104,100.723596,1.336093,1.336093
17.500000,0.200000,8.92492860e-02,2.669899,-0.370836,-0.138895,98.440800,1.865812,1.865812
17.700000,0.200000,9.68054785e-02,2.895943,-0.085365,-0.029477,91.026303,2.023779,2.023779
17.900000,0.200000,7.35925979e-02,2.201528,0.101036,0.045893,86.084050,1.538499,1.538499
18.100000,0.200000,4.48428562e-02,1.341477,0.022266,0.016598,87.898099,0.937468,0.937468
18.300000,0.200000,3.90006435e-02,1.166707,-0.389897,-0.334186,110.681693,0.815333,0.815333
18.500000,0.200000,5.59457807e-02,1.673622,-0.899438,-0.537420,123.891879,1.169582,1.169582
18.700000,0.200000,4.74221254e-02,1.418636,-0.834376,-0.588154,127.389521,0.991389,0.991389
18.900000,0.200000,2.27802960e-02,0.681474,-0.452452,-0.663931,134.087448,0.476236,0.476236
19.100000,0.200000,8.82895019e-03,0.264119,-0.218361,-0.826754,151.008429,0.184575,0.184575
19.300000,0.200000,2.38091647e-03,0.071225,-0.066624,-0.935392,163.119041,0.049775,0.049775
19.500000,0.200000,2.61038639e-04,0.007809,-0.007538,-0.965301,166.719505,0.005457,0.005457
19.700000,0.200000,1.06964367e-05,0.000320,-0.000311,-0.973012,167.804051,0.000224,0.000224
19.900000,0.200000,1.08315541e-07,0.000003,-0.000003,-0.974925,168.102822,0.000002,0.000002
